Year,Month,Themes in the Picture,Climate Change Related? (Y/N),Binary,Relatad to Environment? (Y/N),Binary,Quantity (Parts Per Million),Percent
2001,8,human ,N,0,Y,1,369.78,0.41
2001,9,egypt,N,0,N,0,368.34,0.32
2001,10,leopard,N,0,Y,1,368.61,0.39
2001,11,russia,N,0,N,0,369.94,0.38
2001,12,art and religion,N,0,N,0,371.42,0.43
2000,1,space and universe,N,0,N,0,369.45,0.3
2000,2,orphan gorillas,N,0,Y,1,369.71,0.12
2000,3,"bird, national park",N,0,Y,1,370.75,0.25
2000,4,"Shark, research, exploration",N,0,N,0,371.98,0.22
2000,5,"Vikings, history",N,0,N,0,371.75,0.17
2000,6,"Ancient Civilization, goose",N,0,N,0,371.87,0.38
2000,7,archaeology,N,0,N,0,370.02,0.11
2000,8,"Sydney, Olympics",N,0,N,0,368.27,0.33
2000,9,"Human head shot, culture, humanities",N,0,N,0,367.15,0.6
2000,10,"Frog, wilderness",N,0,Y,1,367.18,0.45
2000,11,"Libya, art, history ",N,0,N,0,368.53,0.45
2000,12,Polar bear,N,0,Y,1,369.83,0.43
1999,1,"Coral, animal",N,0,Y,1,368.35,0.81
1999,2,"Insects, biodiversity",N,0,Y,1,369.28,0.87
1999,3,"Natural disaster, hurricane",N,0,N,0,369.84,0.68
1999,4,"War, history",N,0,N,0,371.15,0.64
1999,5,Animal,N,0,N,0,371.12,0.42
1999,6,"Human portrait, culture",N,0,N,0,370.46,0.36
1999,7,"Human portrait, culture",N,0,N,0,369.61,0.44
1999,8,"Human portrait, culture",N,0,N,0,367.06,0.26
1999,9,"Adventure, human exploration",N,0,N,0,364.95,0.22
1999,10,"Human, animal, pig, biology",N,0,N,0,365.52,0.27
1999,11,"cultural relics, history",N,0,N,0,366.88,0.33
1999,12,"Animal, cheetahs",N,0,N,0,368.26,0.26
1998,1,"Dessert, Millenium",N,0,N,0,365.39,0.59
1998,2,"Exploration, Tundra, ",N,0,Y,1,366.1,0.52
1998,3,Insects,N,0,Y,1,367.36,0.74
1998,4,"Animals, Nature, Endagered Species",N,0,Y,1,368.79,0.63
1998,5,"Children, Despair",Y,1,Y,1,369.56,0.76
1998,6,"Railroad, Humans",N,0,N,0,369.13,0.93
1998,7,"Biology, Paleontology, Prehistoric Creatures",N,0,Y,1,367.98,0.97
1998,8,"Space Exploration, Planets , NASA",N,0,N,0,366.1,1.02
1998,9,"Egyptian History, Statues",N,0,N,0,364.16,1.03
1998,10,"Population, Children",N,0,N,0,364.54,0.99
1998,11,"Ocean, Surf",N,0,Y,1,365.67,0.83
1998,12,"Archaeology, Historical Sites, Natural Landscape",N,0,Y,1,367.3,0.77
1997,1,"Ocean, Sea animals, Deep Sea Creatures",N,0,Y,1,363.24,0.29
1997,2,Animal,N,0,Y,1,364.21,0.23
1997,3,Sea animals,N,0,Y,1,364.65,0.1
1997,4,"Space Exploration, Space Images, NASA",N,0,N,0,366.48,0.49
1997,5,"Country, Ethnicity, Anniversary",N,0,N,0,366.77,0.42
1997,6,"Ethnicity, Race, Female",N,0,N,0,365.73,0.18
1997,7,Technological advancement,N,0,N,0,364.46,0.21
1997,8,Country,N,0,Y,1,362.4,0.24
1997,9,"Canyon, Eploration, Human, Natural Landscape, Country",N,0,Y,1,360.44,0.21
1997,10,"Country, Children",N,0,N,0,360.98,0.35
1997,11,"Animals, Ponds, Algae",N,0,Y,1,362.65,0.45
1997,12,"Animals, Parent-Child",N,0,Y,1,364.51,0.59
1996,1,"archaeology, history, biology",N,0,N,0,362.2,0.6
1996,2,"Human exploration, glacier, adventure",N,0,N,0,363.36,0.65
1996,3,"Penguins, animal",N,0,N,0,364.28,0.64
1996,4,"Human exploration, adventure",N,0,N,0,364.69,0.34
1996,5,"archaeology, dinosaur",N,0,N,0,365.25,0.39
1996,6,"Human portrait, culture",N,0,N,0,365.06,0.48
1996,7,"Animal, cheetahs, natural parks",N,0,Y,1,363.69,0.53
1996,8,"Culture, history",N,0,N,0,361.55,0.62
1996,9,Natural view,N,0,N,0,359.69,0.38
1996,10,"Human portrait, culture, treasure",N,0,N,0,359.72,0.44
1996,11,"Space, universe",N,0,N,0,361.04,0.4
1996,12,"Art, history",N,0,N,0,362.39,0.44
1995,1,"Sharks, animal",N,0,N,0,360.04,0.47
1995,2,"Art, history",N,0,N,0,361,0.55
1995,3,"Trapped animal, endanger animals",N,0,Y,1,361.98,0.52
1995,4,"Human portrait, fashion, culture",N,0,N,0,363.44,0.58
1995,5,"Architecutre, landscape",N,0,N,0,363.83,0.57
1995,6,"Brain, biology, science",N,0,N,0,363.33,0.66
1995,7,"Elephant, natural resources",N,0,Y,1,361.78,0.63
1995,8,Human portrait,N,0,N,0,359.33,0.49
1995,9,"Birds, vanihing species",N,0,Y,1,358.32,0.69
1995,10,"Gorillars, endangered animal",N,0,Y,1,358.14,0.54
1995,11,"Fishing, exploiting ocean",N,0,Y,1,359.61,0.55
1995,12,"Human, animal",N,0,N,0,360.82,0.48
1994,1,bird,N,0,N,0,358.36,0.35
1994,2,"Sea turtles, animal, endangered animal",N,0,Y,1,359.04,0.45
1994,3,"City life, culture, human",N,0,N,0,360.11,0.42
1994,4,"animals, endangered",N,0,Y,1,361.36,0.55
1994,5,"Human portrait, culture",N,0,N,0,361.78,0.41
1994,6,"Human portrait, parent and child, culture",N,0,N,0,360.94,0.36
1994,7,"recycling, old clothes",N,0,Y,1,359.51,0.57
1994,8,"animal, lion",N,0,N,0,357.59,0.51
1994,9,"animal, culture, human portrait",N,0,N,0,355.86,0.49
1994,10,"Natural view, national parks",N,0,N,0,356.21,0.56
1994,11,"Animal, buffalo",N,0,N,0,357.65,0.6
1994,12,"Monkey, animal",N,0,N,0,359.1,0.58
1993,1,"Prehistoric creatures, Paleontology",N,0,Y,1,357.1,0.21
1993,2,"Endangered Species, Wild animals, Newborns",N,0,Y,1,357.42,0.06
1993,3,"Country, Politics, Political Leaders",N,0,N,0,358.59,0.17
1993,4,"Parent-Child, Military",N,0,N,0,359.39,0.05
1993,5,"Water Supply, Lack of Resources, Geography",N,0,Y,1,360.3,0.16
1993,6,Bodies of Water,N,0,Y,1,359.64,0.06
1993,7,"Lighting, Nature",N,0,Y,1,357.46,0.09
1993,8,"Continent, Human, Despair, Natural Landscape",N,0,N,0,355.76,0.22
1993,9,"Ethnicity, Country, Animals, Children",N,0,Y,1,354.14,0.32
1993,10,Children,N,0,N,0,354.23,0.23
1993,11,"Bodies of Water, Sea animals, nature",N,0,Y,1,355.53,0.31
1993,12,"Glass, Drink",N,0,n,0,357.03,0.38
1992,1,"Sailing, Bodies of Water, Exploration",N,0,Y,1,356.34,0.4
1992,2,"Wildlife, Animals",N,0,Y,1,357.21,0.39
1992,3,"Animals, Human, Biology",N,0,Y,1,357.97,0.18
1992,4,"Sea animals, humans",N,0,Y,1,359.22,0.13
1992,5,"Animals, Country",N,0,Y,1,359.71,0.13
1992,6,"Bodies of Water, Humans",N,0,Y,1,359.44,0.34
1992,7,"Animals, Parent-Child",N,0,Y,1,357.15,0.24
1992,8,"Ethnicity, Senior Citizens, Despair",N,0,N,0,354.99,0.29
1992,9,"Sea animals, Ocean, Endangered Species",N,0,Y,1,353.01,0.19
1992,10,"Environmental Science, Natural Habitats ",N,0,Y,1,353.41,0.28
1992,11,"Optomalogy, Sight",N,0,N,0,354.42,0.15
1992,12,"Volcanic Activity, Geology",N,0,Y,1,355.68,0.13
1991,1,"Human portrait, family, culture",N,0,N,0,354.93,0.3
1991,2,"Child, cage, culture",N,0,N,0,355.82,0.2
1991,3,"Natural view, human exploration",N,0,N,0,357.33,0.44
1991,4,"Sport, human portrait",N,0,N,0,358.77,0.67
1991,5,"Elephant, animal",N,0,Y,1,359.23,0.52
1991,6,"Human portrait, suffer",N,0,N,0,358.23,0.52
1991,7,"art, history",N,0,N,0,356.3,0.4
1991,8,Natural disaster,N,0,N,0,353.97,0.26
1991,9,"Animal, illegal wildlife trade",N,0,Y,1,352.34,0.27
1991,10,"Art, history",N,0,N,0,352.43,0.21
1991,11,"Human portrait, culture",N,0,N,0,353.89,0.21
1991,12,"Human portrait, culture, social issue",N,0,N,0,355.21,0.23
1990,1,Alaska oil spill; bird in oil,N,0,Y,1,353.86,0.22
1990,2,A Soviet Sea dying,N,0,Y,1,355.1,0.47
1990,3,siberia; landscape,N,0,N,0,355.75,0.47
1990,4,gorilla; animal,N,0,Y,1,356.38,0.19
1990,5,people; east harlem,N,0,N,0,357.38,0.4
1990,6,dancers? Austin,N,0,N,0,356.39,0.27
1990,7,cane; animal,N,0,Y,1,354.89,0.24
1990,8,yugoslavakia,N,0,N,0,353.06,0.35
1990,9,children; manila,N,0,N,0,351.38,0.37
1990,10,a fuji water creature,Y,1,Y,1,351.69,0.39
1990,11,the baltic nations; people and statue,N,0,N,0,353.14,0.45
1990,12,bostwana; animal,N,0,Y,1,354.41,0.43
1989,1,"Human, animal",N,0,N,0,353.07,0.73
1989,2,"Natural disaster, animal",N,0,N,0,353.43,0.49
1989,3,Human protrait,N,0,N,0,354.08,0.45
1989,4,"Animal, endangered animal",N,0,Y,1,355.72,0.58
1989,5,"Dancing, human activity",N,0,N,0,355.95,0.45
1989,6,"Dinosaur, history",N,0,N,0,355.44,0.44
1989,7,"Architecture, culture, history",N,0,N,0,354.05,0.35
1989,8,"Elephant, animals",N,0,N,0,351.84,0.39
1989,9,"Human portrait, culture, history",N,0,N,0,350.09,0.32
1989,10,"Human portrait, culture",N,0,N,0,350.33,0.27
1989,11,"Human portrait, culture",N,0,N,0,351.55,0.32
1989,12,Art,N,0,N,0,352.91,0.37
1988,1,"Scientific advancement, Animals, Nature, Knowledge accumulation",N,0,Y,1,350.51,0.51
1988,2,"Country, Parent - Child",N,0,N,0,351.7,0.8
1988,3,"Exploration, Tundra, Ocean ",N,0,Y,1,352.5,0.77
1988,4,"Exploration, Ocean, Deep Sea",N,0,Y,1,353.67,0.65
1988,5,"Human Figure, Resources, Invention",N,0,N,0,354.35,0.62
1988,6,"Country, Politics, Parent-Child",N,0,N,0,353.88,0.65
1988,7,"Despair, Death, Genocide",N,0,N,0,352.8,0.74
1988,8,"Animals, Endangered Species, Wildlife",N,0,Y,1,350.49,0.66
1988,9,"Anniversary, Recap",N,0,Y,1,348.97,0.67
1988,10,"History, Archaeology, Human sculpture ",N,0,N,0,349.37,0.76
1988,11,"Human Exploration, Nature",N,0,Y,1,350.42,0.67
1988,12,"Earth, Planet, Environmental Conservation",Y,1,Y,1,351.62,0.67
1987,1,"Technology, biology, medicine",N,0,N,0,348.73,0.56
1987,2,"Human portrait, culture",N,0,N,0,348.92,0.41
1987,3,"Plants, sun flowers, plane",N,0,N,0,349.81,0.45
1987,4,"Seals, ocean, animal",N,0,N,0,351.4,0.44
1987,5,"Arctic wolf, animal",N,0,N,0,352.15,0.47
1987,6,"Natural view, human exploration",N,0,N,0,351.58,0.46
1987,7,"Human portrait, food, health",N,0,N,0,350.21,0.56
1987,8,"Human portrait, child, culture",N,0,N,0,348.2,0.59
1987,9,Cultural relics,N,0,N,0,346.66,0.34
1987,10,"Human portrait, social issue, culture",N,0,N,0,346.72,0.55
1987,11,"Human portrait, child",N,0,N,0,348.08,0.54
1987,12,"Human exploration, Archaeology",N,0,N,0,349.28,0.52
1986,1,Art,N,0,N,0,346.78,0.38
1986,2,"Human portrait, culture",N,0,N,0,347.48,0.31
1986,3,"Panda, animal",N,0,N,0,348.25,0.1
1986,4,"Cultural relics, history",N,0,N,0,349.86,0.34
1986,5,Animal,N,0,N,0,350.52,0.36
1986,6,Animal,N,0,N,0,349.98,0.38
1986,7,Statue,N,0,N,0,348.25,0.39
1986,8,"Human portrait, history",N,0,N,0,346.17,0.26
1986,9,"Human portrait, exploration",N,0,N,0,345.48,0.59
1986,10,"Technology, space exploration, history",N,0,N,0,344.82,0.43
1986,11,History,N,0,N,0,346.22,0.43
1986,12,"Human exploration, history",N,0,N,0,347.49,0.4
1985,1,"Animals, Endangered Species, Hot and Cold Climate",Y,1,Y,1,345.48,0.37
1985,2,"Egyption culture, Mummies",N,0,N,0,346.41,0.43
1985,3,"Hazardous Waste, Human",N,0,N,0,347.91,0.65
1985,4,"History, Culture, Music",N,0,N,0,348.66,0.37
1985,5,"War, Memorial, Soldiers, Country",N,0,N,0,349.28,0.43
1985,6,"War, Country, Refugee",N,0,N ,0,348.65,0.43
1985,7,"Ocean Exploration, Scuba Diving, Clean-up",N,0,Y,1,346.9,0.32
1985,8,"Aquestrian, Human-animal interaction",N,0,N,0,345.26,0.44
1985,9,"Farm, Animal, livestock",N,0,N,0,343.47,0.55
1985,10,"Country, Ethnicity, Incognito",N,0,N,0,343.35,0.44
1985,11,"Paleontology, Archaeology, Exploration",N,0,N,0,344.73,0.41
1985,12,"Ocean exploration, shipwreck",N,0,Y,1,346.12,0.32
1984,1,"Sea animals, Ocean, Endangered Species",N,0,Y,1,344.21,0.77
1984,2,"Animals, Human-animal interaction, Weather",Y,1,Y,1,344.92,0.62
1984,3,"Technology, Animal Murder, Animal Statue",N,0,N,0,345.68,0.67
1984,4,"Human-animal interaction, Tundra",N,0,N,0,347.38,0.58
1984,5,"Archaeology, Palentology, History",N,0,N,0,347.78,0.47
1984,6,"Country, Ethnicity, Technological advancement",N,0,N,0,347.16,0.4
1984,7,"History, Slavery, Oppression",N,0,N,0,345.79,0.43
1984,8,"Technology, human exploration",N,0,N,0,343.74,0.36
1984,9,"Ocean exploration, Sea animals, Human-animal interaction, Marine biology",N,0,Y,1,341.59,0.33
1984,10,"Allergy, Human activity",N,0,N,0,341.86,0.39
1984,11,"Chocolate, Artisan, Edible sculpture ",N,0,N,0,343.31,0.44
1984,12,"Environmental Cleaning, Monsoons",N,0,Y,1,345,0.52
1983,1,"Rain forest, animal",N,0,N,0,341.57,0.19
1983,2,"Human portrait, culture",N,0,N,0,342.79,0.3
1983,3,History,N,0,N,0,343.37,0.17
1983,4,Recycling,N,0,Y,1,345.39,0.42
1983,5,"Art, history",N,0,N,0,346.14,0.4
1983,6,"Space, universe",N,0,N,0,345.76,0.55
1983,7,"Technology, human exploration",N,0,N,0,344.32,0.55
1983,8,"Technology, human exploration",N,0,N,0,342.51,0.67
1983,9,"Technology, human exploration, space",N,0,N,0,340.46,0.61
1983,10,"Human portrait, culture",N,0,N,0,340.53,0.63
1983,11,Art,N,0,N,0,341.79,0.69
1983,12,Art,N,0,N,0,343.2,0.71
1982,1,"History, social issue",N,0,N,0,340.93,0.48
1982,2,"Landscape, human, animal",N,0,N,0,341.76,0.36
1982,3,"Human portrait, culture",N,0,N,0,342.78,0.34
1982,4,"Human portrait, culture, history",N,0,N,0,343.96,0.4
1982,5,"Cultural relics, architecture, statue, history",N,0,N,0,344.77,0.5
1982,6,animal,N,0,N,0,343.88,0.39
1982,7,Human exploration,N,0,N,0,342.42,0.47
1982,8,"Human portrait, culture",N,0,N,0,340.24,0.52
1982,9,"Human exploration, fishing",N,0,N,0,338.38,0.42
1982,10,Technology,N,0,N,0,338.41,0.4
1982,11,"Art, culture",N,0,N,0,339.44,0.26
1982,12,Animal,N,0,N,0,340.78,0.26
1981,1,strange looking cloud; nature,N,0,N,0,339.29,0.41
1981,2,cane; animal,N,0,N,0,340.55,0.65
1981,3,rocket; technology,N,0,N,0,341.63,0.46
1981,4,arable land; nature and landscape,N,0,N,0,342.6,0.49
1981,5,shark and a person diving; sea,N,0,N,0,343.04,0.47
1981,6,children and a lamb,N,0,N,0,342.54,0.35
1981,7,saturn; universe,N,0,N,0,340.82,0.4
1981,8,mural; culture,N,0,N,0,338.48,0.24
1981,9,children; culture,N,0,N,0,336.95,0.21
1981,10,rocket; technology,N,0,N,0,337.05,0.27
1981,11,dear,N,0,Y,1,338.57,0.38
1981,12,pandas,N,0,Y,1,339.91,0.48
1980,1,galaxy; universe,N,0,N,0,337.9,0.52
1980,2,"cuture, human headshot",N,0,N,0,338.34,0.49
1980,3,"cuture, human headshot",N,0,N,0,340.07,0.53
1980,4,sea urchin; animal,N,0,N,0,340.93,0.62
1980,5,cheetah; animal,N,0,N,0,341.45,0.65
1980,6,baby and orangutans; animal,N,0,N,0,341.36,0.62
1980,7,metal antique horse; culture,N,0,N,0,339.45,0.57
1980,8,"relics building; culture, archaeology",N,0,N,0,337.67,0.58
1980,9,Lots of camel riders in desert; humanity and nature and animal,N,0,N,0,336.25,0.68
1980,10,bamboo and kendo; culture and humanity,N,0,N,0,336.14,0.57
1980,11,winsor castle; culture and humanity,N,0,N,0,337.3,0.59
1980,12,"culture, bizarre statue",N,0,N,0,338.29,0.44